Method,LLM,Persona,Distinctness,Full Preservation,Partial Preservation
OneShot,Claude-4,P1,0.472,0.219,0.549
OneShot,Claude-4,P1,0.488,0.149,0.638
OneShot,Claude-4,P1,0.458,0.473,0.726
OneShot,Claude-4,P1,0.455,0.048,0.679
OneShot,Claude-4,P1,0.464,0.202,0.739
OneShot,Claude-4,P2,0.479,0.056,0.736
OneShot,Claude-4,P2,0.468,0.230,0.710
OneShot,Claude-4,P2,0.489,0.288,0.659
OneShot,Claude-4,P2,0.476,0.157,0.634
OneShot,Claude-4,P2,0.482,0.174,0.709
OneShot,Claude-4,P3,0.476,0.381,0.654
OneShot,Claude-4,P3,0.479,0.068,0.651
OneShot,Claude-4,P3,0.479,0.279,0.698
OneShot,Claude-4,P3,0.444,0.375,0.783
OneShot,Claude-4,P3,0.476,0.035,0.649
OneShot,Claude-4,P4,0.485,0.227,0.804
OneShot,Claude-4,P4,0.472,0.143,0.559
OneShot,Claude-4,P4,0.480,0.015,0.747
OneShot,Claude-4,P4,0.464,0.275,0.647
OneShot,Claude-4,P4,0.467,0.283,0.679
OneShot,Claude-4,P5,0.488,0.151,0.736
OneShot,Claude-4,P5,0.451,0.316,0.657
OneShot,Claude-4,P5,0.474,0.160,0.511
OneShot,Claude-4,P5,0.463,0.316,0.679
OneShot,Claude-4,P5,0.475,0.062,0.673
OneShot,Claude-4,P6,0.463,0.153,0.759
OneShot,Claude-4,P6,0.489,0.122,0.710
OneShot,Claude-4,P6,0.498,0.364,0.712
OneShot,Claude-4,P6,0.477,0.103,0.582
OneShot,Claude-4,P6,0.496,0.020,0.668
OneShot,Claude-4,P7,0.452,0.460,0.644
OneShot,Claude-4,P7,0.479,0.287,0.560
OneShot,Claude-4,P7,0.459,0.243,0.674
OneShot,Claude-4,P7,0.472,0.148,0.698
OneShot,Claude-4,P7,0.471,0.350,0.645
OneShot,Claude-4,P8,0.498,0.130,0.626
OneShot,Claude-4,P8,0.475,0.073,0.719
OneShot,Claude-4,P8,0.474,0.275,0.707
OneShot,Claude-4,P8,0.470,-0.024,0.695
OneShot,Claude-4,P8,0.498,0.040,0.620
OneShot,Claude-4,P9,0.470,0.100,0.648
OneShot,Claude-4,P9,0.479,0.020,0.763
OneShot,Claude-4,P9,0.485,0.424,0.796
OneShot,Claude-4,P9,0.479,-0.133,0.639
OneShot,Claude-4,P9,0.495,-0.049,0.700
OneShot,Claude-4,P10,0.466,0.202,0.704
OneShot,Claude-4,P10,0.451,0.211,0.652
OneShot,Claude-4,P10,0.459,0.328,0.652
OneShot,Claude-4,P10,0.475,0.208,0.649
OneShot,Claude-4,P10,0.469,0.112,0.670
OneShot,Gemini-2,P1,0.539,0.427,0.580
OneShot,Gemini-2,P1,0.538,0.115,0.634
OneShot,Gemini-2,P1,0.536,0.329,0.547
OneShot,Gemini-2,P1,0.527,0.227,0.645
OneShot,Gemini-2,P1,0.547,0.346,0.684
OneShot,Gemini-2,P2,0.514,0.265,0.676
OneShot,Gemini-2,P2,0.531,0.318,0.675
OneShot,Gemini-2,P2,0.519,0.435,0.703
OneShot,Gemini-2,P2,0.536,0.262,0.607
OneShot,Gemini-2,P2,0.521,0.183,0.705
OneShot,Gemini-2,P3,0.511,0.204,0.640
OneShot,Gemini-2,P3,0.519,0.262,0.590
OneShot,Gemini-2,P3,0.520,0.612,0.526
OneShot,Gemini-2,P3,0.517,0.450,0.652
OneShot,Gemini-2,P3,0.525,0.298,0.481
OneShot,Gemini-2,P4,0.529,0.258,0.610
OneShot,Gemini-2,P4,0.537,0.264,0.515
OneShot,Gemini-2,P4,0.511,0.368,0.584
OneShot,Gemini-2,P4,0.523,0.314,0.662
OneShot,Gemini-2,P4,0.542,0.196,0.703
OneShot,Gemini-2,P5,0.520,0.392,0.650
OneShot,Gemini-2,P5,0.535,0.336,0.725
OneShot,Gemini-2,P5,0.532,0.376,0.585
OneShot,Gemini-2,P5,0.516,0.095,0.579
